service: WsEndUser
method : SetEnqueueCreateFTPAccount
method : SetEnqueueDeassociateIpAddress
method : SetEnqueueDeassociateVLan
method : SetEnqueueLoadBalancerAddInstances
method : SetEnqueueLoadBalancerCreation
method : SetEnqueueLoadBalancerDeletion
method : SetEnqueueLoadBalancerPowerOff
method : SetEnqueueLoadBalancerRemoveInstances
method : SetEnqueueLoadBalancerStart
method : SetEnqueueModifyPrivateCloudResources
method : SetEnqueueModifySharedStorage
method : SetEnqueueMountDvdIso
method : SetEnqueuePersonalTemplateCreation
method : SetEnqueuePrivateCloudActivation
method : SetEnqueuePrivateCloudDeletion
method : SetEnqueuePurchasePrivateCloud
method : SetEnqueuePurchaseSharedStorage
method : SetEnqueueReinitializeServer
method : SetEnqueueRemoveIQNSharedStorage
method : SetEnqueueRemoveSharedStorage
method : SetEnqueueResetReverseDns
method : SetEnqueueResizeFTPAccount
method : SetEnqueueServerArchiviation
method : SetEnqueueServerCreation
method : SetEnqueueServerCreationEx
method : SetEnqueueServerDeletion
method : SetEnqueueServerPowerOff
method : SetEnqueueServerReset
method : SetEnqueueServerRestart
method : SetEnqueueServerRestore
method : SetEnqueueServerSnapshot
method : SetEnqueueServerStart
method : SetEnqueueServerStop
method : SetEnqueueServerUpdate
method : SetEnqueueSetReverseDns
method : SetEnqueueUnmountDvdIso
method : SetEnqueueUpdateControlTool
method : SetEnqueueVirtualDiskExport
method : SetEnqueueVirtualDiskManage
method : SetInsertAssistanceRequest
method : SetModifyLoadBalancer
method : SetModifyPrivateCloud
method : SetPurchaseIpAddress
method : SetPurchaseVLan
method : SetPurchasedAdditionalServices
method : SetReadNews
method : SetRemoveIpAddress
method : SetRemoveLoadBalancerContacts
method : SetRemoveLoadBalancerRule
method : SetRemovePersonalTemplate
method : SetRemoveServerScheduledOperation
method : SetRemoveVLan
method : SetRenameServer
method : SetRenameSharedStorage
method : SetRenameVLan
method : SetSendAssistanceRequest
method : SetUpdateAssistanceRequest
method : SetUpdatePersonalTemplate
method : SetUpdateServerScheduledOperation
method : SetUpdateVDCGraph
method : CheckEnqueueServerCreation
method : GetAdditionalServices
method : GetAllCloudIpAddresses
method : GetAllTags
method : GetApplianceTypes
method : GetAssistanceLanguages
method : GetAssistanceLanguagesList
method : GetAssistanceRequestDetails
method : GetAvailablePersonalTemplates
method : GetCompanyByUrl
method : GetControlToolActivationRequests
method : GetControlToolCheck
method : GetControlToolCommandResult
method : GetCredit
method : GetCustomVirtualDisks
method : GetDatacenterConfigurations
method : GetHypervisorDetails
method : GetHypervisorTypes
method : GetHypervisors
method : GetIsos
method : GetJobs
method : GetLoadBalancerLoads
method : GetLoadBalancerNotifications
method : GetLoadBalancerRuleStatistics
method : GetLoadBalancers
method : GetLogs
method : GetNetworkAdapterConfiguration
method : GetNews
method : GetPreConfiguredPackages
method : GetPriceList
method : GetPrivateCloudResourcesTypes
method : GetPrivateCloudResourcesTypes2
method : GetPurchasedAdditionalServices
method : GetPurchasedFTP
method : GetPurchasedIpAddresses
method : GetPurchasedPrivateCloudDetails
method : GetPurchasedPrivateCloudDetails2
method : GetPurchasedPrivateClouds
method : GetPurchasedVLans
method : GetRemoteAccessUrl
method : GetReverseDns
method : GetScheduleOccurrences
method : GetScheduledOperations
method : GetSchedulerDataTypes
method : GetServerDetails
method : GetServerSchedulesLogs
method : GetServers
method : GetServersList
method : GetSharedStorages
method : GetSystemStatusHistory
method : GetTemplateCategories
method : GetTemplateDetails
method : GetUserAssistanceRequests
method : GetUserAuthenticationToken
method : GetUserInfo
method : GetVDCGraph
method : GetVMMetrics
method : GetVMPerformance
method : GetVMPerformances
method : GetVirtualDatacenter
method : GetVirtualDatacenterCost
method : GetVirtualMachineCost
method : IsLuckySmartAvailable
method : SetAddLoadBalancerContacts
method : SetAddLoadBalancerRule
method : SetAddServerScheduledOperation
method : SetAddVDCGraph
method : SetAssistanceQuotationAcceptance
method : SetChangeNoteServer
method : SetControlToolActivationRequest
method : SetControlToolActive
method : SetControlToolDisable
method : SetEnqueueAddIQNSharedStorage
method : SetEnqueueAssociateIpAddress
method : SetEnqueueAssociateVLan
method : SetEnqueueCreateFTPAccount
method : SetEnqueueDeassociateIpAddress
method : SetEnqueueDeassociateVLan
method : SetEnqueueLoadBalancerAddInstances
method : SetEnqueueLoadBalancerCreation
method : SetEnqueueLoadBalancerDeletion
method : SetEnqueueLoadBalancerPowerOff
method : SetEnqueueLoadBalancerRemoveInstances
method : SetEnqueueLoadBalancerStart
method : SetEnqueueModifyPrivateCloudResources
method : SetEnqueueModifySharedStorage
method : SetEnqueueMountDvdIso
method : SetEnqueuePersonalTemplateCreation
method : SetEnqueuePrivateCloudActivation
method : SetEnqueuePrivateCloudDeletion
method : SetEnqueuePurchasePrivateCloud
method : SetEnqueuePurchaseSharedStorage
method : SetEnqueueReinitializeServer
method : SetEnqueueRemoveIQNSharedStorage
method : SetEnqueueRemoveSharedStorage
method : SetEnqueueResetReverseDns
method : SetEnqueueResizeFTPAccount
method : SetEnqueueServerArchiviation
method : SetEnqueueServerCreation
method : SetEnqueueServerCreationEx
method : SetEnqueueServerDeletion
method : SetEnqueueServerPowerOff
method : SetEnqueueServerReset
method : SetEnqueueServerRestart
method : SetEnqueueServerRestore
method : SetEnqueueServerSnapshot
method : SetEnqueueServerStart
method : SetEnqueueServerStop
method : SetEnqueueServerUpdate
method : SetEnqueueSetReverseDns
method : SetEnqueueUnmountDvdIso
method : SetEnqueueUpdateControlTool
method : SetEnqueueVirtualDiskExport
method : SetEnqueueVirtualDiskManage
method : SetInsertAssistanceRequest
method : SetModifyLoadBalancer
method : SetModifyPrivateCloud
method : SetPurchaseIpAddress
method : SetPurchaseVLan
method : SetPurchasedAdditionalServices
method : SetReadNews
method : SetRemoveIpAddress
method : SetRemoveLoadBalancerContacts
method : SetRemoveLoadBalancerRule
method : SetRemovePersonalTemplate
method : SetRemoveServerScheduledOperation
method : SetRemoveVLan
method : SetRenameServer
method : SetRenameSharedStorage
method : SetRenameVLan
method : SetSendAssistanceRequest
method : SetUpdateAssistanceRequest
method : SetUpdatePersonalTemplate
method : SetUpdateServerScheduledOperation
method : SetUpdateVDCGraph
